Record Length,1.024000e+03,,          0.00000, -48.94850,
Sample Interval,2.466067e+00,,          2.46607, -46.54850,
Trigger Point,0.000000000000e+00,,          4.93213, -52.94850,
,,,          7.39820, -92.14850,
,,,          9.86427, -88.54850,
,,,         12.33033, -88.14850,
Source,MATH,,         14.79640, -90.54850,
Vertical Units,dB,,         17.26247, -95.74850,
Vertical Scale,1.000000e+01,,         19.72854,-100.14850,
Vertical Offset,0.000000e+00,,         22.19460, -95.34850,
Horizontal Units,Hz,,         24.66067, -96.94850,
Horizontal Scale,2.525253e+02,,         27.12674,-102.54850,
Pt Fmt,Y,,         29.59280, -96.14850,
Yzero,-7.494850e+01,,         32.05887, -95.34850,
Probe Atten,1.000000e+00,,         34.52494, -98.54850,
Model Number,TDS2024B,,         36.99100,-108.54850,
Serial Number,058466,,         39.45707,-104.14850,
Firmware Version,FV:v22.13,,         41.92314,-101.34850,
,,,44.38921, -92.94850,
,,,46.85528, -85.74850,
,,,49.32135, -84.94850,
,,,51.78742, -85.74850,
,,,54.25349, -90.54850,
,,,56.71956,-108.54850,
,,,59.18563,-105.34850,
,,,61.65170,-108.54850,
,,,64.11777,-104.14850,
,,,66.58384,-105.74850,
,,,69.04991,-112.54850,
,,,71.51598,-112.54850,
,,,73.98205, -99.34850,
,,,76.44812, -97.34850,
,,,78.91419, -93.74850,
,,,81.38026, -92.54850,
,,,83.84633, -94.54850,
,,,86.31240, -93.74850,
,,,88.77847, -94.14850,
,,,91.24454, -95.74850,
,,,93.71061, -93.74850,
,,,96.17668, -90.94850,
,,,98.64275, -88.54850,
,,,101.10882, -86.94850,
,,,103.57489, -88.14850,
,,,106.04096, -92.54850,
,,,108.50703, -95.34850,
,,,110.97310, -96.94850,
,,,113.43917,-100.14850,
,,,115.90524,-105.74850,
,,,118.37131,-101.34850,
,,,120.83738, -95.34850,
,,,123.30345, -98.94850,
,,,125.76952,-100.94850,
,,,128.23559,-101.34850,
,,,130.70166,-103.34850,
,,,133.16773, -96.94850,
,,,135.63380, -94.14850,
,,,138.09987, -95.74850,
,,,140.56594, -99.34850,
,,,143.03201, -98.54850,
,,,145.49808,-103.34850,
,,,147.96415,-103.34850,
,,,150.43022, -98.54850,
,,,152.89629, -96.14850,
,,,155.36236,-101.34850,
,,,157.82843,-101.34850,
,,,160.29450, -98.94850,
,,,162.76057, -95.74850,
,,,165.22664, -93.74850,
,,,167.69271, -97.34850,
,,,170.15878, -97.34850,
,,,172.62485, -96.94850,
,,,175.09092,-104.14850,
,,,177.55699,-112.54850,
,,,180.02306,-102.94850,
,,,182.48913,-101.34850,
,,,184.95520,-101.34850,
,,,187.42127, -99.74850,
,,,189.88734, -97.34850,
,,,192.35341, -98.54850,
,,,194.81948, -98.54850,
,,,197.28555, -94.54850,
,,,199.75162, -94.14850,
,,,202.21769, -93.34850,
,,,204.68376, -95.34850,
,,,207.14983,-104.14850,
,,,209.61590,-105.34850,
,,,212.08197,-104.14850,
,,,214.54804,-102.54850,
,,,217.01411, -95.74850,
,,,219.48018, -93.74850,
,,,221.94625, -95.74850,
,,,224.41232,-102.54850,
,,,226.87839,-100.14850,
,,,229.34446, -96.94850,
,,,231.81053, -96.94850,
,,,234.27660, -98.14850,
,,,236.74267,-101.34850,
,,,239.20874,-104.14850,
,,,241.67481, -98.54850,
,,,244.14088, -99.34850,
,,,246.60695,-106.54850,
,,,249.07302, -98.54850,
,,,251.53909, -92.94850,
,,,254.00516, -92.14850,
,,,256.47123, -94.54850,
,,,258.93730, -94.14850,
,,,261.40337, -96.54850,
,,,263.86944, -98.14850,
,,,266.33551, -97.34850,
,,,268.80158, -98.14850,
,,,271.26765, -99.74850,
,,,273.73372,-108.54850,
,,,276.19979,-100.94850,
,,,278.66586, -95.34850,
,,,281.13193, -99.34850,
,,,283.59800,-112.54850,
,,,286.06407, -99.74850,
,,,288.53014, -98.54850,
,,,290.99621,-101.34850,
,,,293.46228,-101.34850,
,,,295.92835,-100.14850,
,,,298.39442, -96.14850,
,,,300.86049, -95.34850,
,,,303.32656, -98.94850,
,,,305.79263,-102.94850,
,,,308.25870,-105.74850,
,,,310.72477,-102.94850,
,,,313.19084, -96.14850,
,,,315.65691, -93.74850,
,,,318.12298, -96.14850,
,,,320.58905,-101.34850,
,,,323.05512,-108.54850,
,,,325.52119,-100.94850,
,,,327.98726, -96.54850,
,,,330.45333, -94.94850,
,,,332.91940, -94.94850,
,,,335.38547,-100.14850,
,,,337.85154,-112.54850,
,,,340.31761,-106.54850,
,,,342.78368,-100.94850,
,,,345.24975, -97.74850,
,,,347.71582, -96.14850,
,,,350.18189,-100.14850,
,,,352.64796,-105.74850,
,,,355.11403,-105.34850,
,,,357.58010, -97.34850,
,,,360.04617, -96.54850,
,,,362.51224,-100.14850,
,,,364.97831,-102.94850,
,,,367.44438,-101.34850,
,,,369.91045,-100.14850,
,,,372.37652, -95.34850,
,,,374.84259, -94.94850,
,,,377.30866, -98.54850,
,,,379.77473, -98.54850,
,,,382.24080,-102.54850,
,,,384.70687,-108.54850,
,,,387.17294,-109.34850,
,,,389.63901,-106.54850,
,,,392.10508, -98.14850,
,,,394.57115, -58.54850,
,,,397.03722, -52.14850,
,,,399.50329, -51.74850,
,,,401.96936, -52.54850,
,,,404.43543, -58.94850,
,,,406.90150,-108.54850,
,,,409.36757,-108.54850,
,,,411.83364, -98.54850,
,,,414.29971, -96.54850,
,,,416.76578, -90.94850,
,,,419.23185, -90.94850,
,,,421.69792, -92.54850,
,,,424.16399, -98.54850,
,,,426.63006,-109.34850,
,,,429.09613,-108.54850,
,,,431.56220,-102.54850,
,,,434.02827,-101.34850,
,,,436.49434,-102.94850,
,,,438.96041,-102.54850,
,,,441.42648,-101.34850,
,,,443.89255,-102.94850,
,,,446.35862,-108.54850,
,,,448.82469, -95.74850,
,,,451.29076, -92.14850,
,,,453.75683, -91.34850,
,,,456.22290, -95.34850,
,,,458.68897, -94.14850,
,,,461.15504, -96.14850,
,,,463.62111,-101.34850,
,,,466.08718,-101.34850,
,,,468.55325, -98.54850,
,,,471.01932, -97.74850,
,,,473.48539, -97.34850,
,,,475.95146, -98.54850,
,,,478.41753, -98.54850,
,,,480.88360, -96.14850,
,,,483.34967, -98.14850,
,,,485.81574,-101.34850,
,,,488.28181,-102.94850,
,,,490.74788,-104.14850,
,,,493.21395,-102.54850,
,,,495.68002,-109.34850,
,,,498.14609,-102.94850,
,,,500.61216,-101.34850,
,,,503.07823, -97.34850,
,,,505.54430,-100.54850,
,,,508.01037,-100.14850,
,,,510.47644, -96.94850,
,,,512.94251, -98.54850,
,,,515.40858,-101.34850,
,,,517.87465, -98.14850,
,,,520.34072, -99.34850,
,,,522.80679, -95.34850,
,,,525.27286, -94.14850,
,,,527.73893, -97.34850,
,,,530.20500, -94.94850,
,,,532.67107, -91.74850,
,,,535.13714, -92.54850,
,,,537.60321, -95.34850,
,,,540.06928,-102.54850,
,,,542.53535,-101.34850,
,,,545.00142,-100.14850,
,,,547.46749, -98.14850,
,,,549.93356, -95.34850,
,,,552.39963, -94.54850,
,,,554.86570, -94.54850,
,,,557.33177, -97.34850,
,,,559.79784, -99.74850,
,,,562.26391,-102.94850,
,,,564.72998,-105.34850,
,,,567.19605,-105.74850,
,,,569.66212,-101.34850,
,,,572.12819,-101.34850,
,,,574.59426, -99.34850,
,,,577.06033,-104.14850,
,,,579.52640,-103.34850,
,,,581.99247,-105.34850,
,,,584.45854,-101.34850,
,,,586.92461, -98.54850,
,,,589.39068, -96.94850,
,,,591.85675, -93.34850,
,,,594.32282, -91.74850,
,,,596.78889, -92.14850,
,,,599.25496, -95.34850,
,,,601.72103, -97.34850,
,,,604.18710, -92.94850,
,,,606.65317, -92.14850,
,,,609.11924, -94.14850,
,,,611.58531, -95.74850,
,,,614.05138,-105.74850,
,,,616.51745,-104.14850,
,,,618.98352,-101.34850,
,,,621.44959,-103.34850,
,,,623.91566,-103.34850,
,,,626.38173,-106.54850,
,,,628.84780,-112.54850,
,,,631.31387,-102.94850,
,,,633.77994,-100.14850,
,,,636.24601,-100.94850,
,,,638.71208,-100.94850,
,,,641.17815, -95.74850,
,,,643.64422, -94.14850,
,,,646.11029, -94.94850,
,,,648.57636, -95.74850,
,,,651.04243, -97.34850,
,,,653.50850,-105.34850,
,,,655.97457,-108.54850,
,,,658.44064,-102.94850,
,,,660.90671,-100.14850,
,,,663.37278, -99.34850,
,,,665.83885,-100.14850,
,,,668.30492, -98.14850,
,,,670.77099, -99.34850,
,,,673.23706,-102.94850,
,,,675.70313,-108.54850,
,,,678.16920,-102.94850,
,,,680.63527, -97.34850,
,,,683.10134, -94.54850,
,,,685.56741, -92.54850,
,,,688.03348, -96.14850,
,,,690.49955,-104.14850,
,,,692.96562,-104.14850,
,,,695.43169,-101.34850,
,,,697.89776, -97.34850,
,,,700.36383, -97.74850,
,,,702.82990, -94.94850,
,,,705.29597, -93.74850,
,,,707.76204, -94.94850,
,,,710.22811,-104.14850,
,,,712.69418,-102.94850,
,,,715.16025, -98.14850,
,,,717.62632, -96.94850,
,,,720.09239,-101.34850,
,,,722.55846,-102.54850,
,,,725.02453,-105.74850,
,,,727.49060,-105.34850,
,,,729.95667,-108.54850,
,,,732.42274,-104.14850,
,,,734.88881,-104.14850,
,,,737.35488,-108.54850,
,,,739.82095,-109.34850,
,,,742.28702,-102.94850,
,,,744.75309, -98.54850,
,,,747.21916, -95.34850,
,,,749.68523, -93.34850,
,,,752.15130, -92.94850,
,,,754.61737, -94.54850,
,,,757.08344, -96.14850,
,,,759.54951,-105.34850,
,,,762.01558,-108.54850,
,,,764.48165,-105.34850,
,,,766.94772,-100.94850,
,,,769.41379, -97.34850,
,,,771.87986, -99.74850,
,,,774.34593,-101.34850,
,,,776.81200,-102.94850,
,,,779.27807,-108.54850,
,,,781.74414,-114.94850,
,,,784.21021,-108.54850,
,,,786.67628,-108.54850,
,,,789.14235,-106.54850,
,,,791.60842,-102.94850,
,,,794.07449, -88.54850,
,,,796.54056, -82.54850,
,,,799.00663, -82.54850,
,,,801.47270, -83.34850,
,,,803.93877, -90.94850,
,,,806.40484,-114.94850,
,,,808.87091, -99.34850,
,,,811.33698,-100.94850,
,,,813.80305,-103.34850,
,,,816.26912,-100.94850,
,,,818.73519, -99.34850,
,,,821.20126, -98.14850,
,,,823.66733,-104.14850,
,,,826.13340,-105.34850,
,,,828.59947, -98.54850,
,,,831.06554, -96.54850,
,,,833.53161, -96.94850,
,,,835.99768, -98.54850,
,,,838.46375, -99.74850,
,,,840.92982, -99.74850,
,,,843.39589,-108.54850,
,,,845.86196, -98.94850,
,,,848.32803, -94.14850,
,,,850.79410, -94.94850,
,,,853.26017, -98.54850,
,,,855.72624,-102.94850,
,,,858.19231, -99.34850,
,,,860.65838, -96.54850,
,,,863.12445, -96.14850,
,,,865.59052, -98.94850,
,,,868.05659, -96.14850,
,,,870.52266, -96.54850,
,,,872.98873,-102.54850,
,,,875.45480,-112.54850,
,,,877.92087,-112.54850,
,,,880.38694,-109.34850,
,,,882.85301,-112.54850,
,,,885.31908,-114.94850,
,,,887.78515,-102.94850,
,,,890.25122, -99.74850,
,,,892.71729, -96.54850,
,,,895.18336,-100.14850,
,,,897.64943, -98.54850,
,,,900.11550, -98.54850,
,,,902.58157, -99.34850,
,,,905.04764, -94.94850,
,,,907.51371, -95.34850,
,,,909.97978, -94.94850,
,,,912.44585, -94.54850,
,,,914.91192, -96.54850,
,,,917.37799, -99.34850,
,,,919.84406,-108.54850,
,,,922.31013, -99.74850,
,,,924.77620, -95.34850,
,,,927.24227, -92.54850,
,,,929.70834, -91.74850,
,,,932.17441, -91.34850,
,,,934.64048, -91.74850,
,,,937.10655,-101.34850,
,,,939.57262,-104.14850,
,,,942.03869,-103.34850,
,,,944.50476,-112.54850,
,,,946.97083,-101.34850,
,,,949.43690, -96.14850,
,,,951.90297, -99.34850,
,,,954.36904, -96.14850,
,,,956.83511, -94.54850,
,,,959.30118, -95.74850,
,,,961.76725, -99.34850,
,,,964.23332,-104.14850,
,,,966.69939,-104.14850,
,,,969.16546, -97.34850,
,,,971.63153, -97.74850,
,,,974.09760, -98.54850,
,,,976.56367,-100.14850,
,,,979.02974,-108.54850,
,,,981.49581,-112.54850,
,,,983.96188, -98.54850,
,,,986.42795, -95.34850,
,,,988.89402, -96.14850,
,,,991.36009, -98.54850,
,,,993.82616,-101.34850,
,,,996.29223, -98.54850,
,,,998.75830, -94.94850,
,,,1001.22437, -95.34850,
,,,1003.69044,-100.54850,
,,,1006.15651,-100.14850,
,,,1008.62258,-101.34850,
,,,1011.08865,-109.34850,
,,,1013.55472,-108.54850,
,,,1016.02079,-106.54850,
,,,1018.48686,-105.34850,
,,,1020.95293,-108.54850,
,,,1023.41900,-105.34850,
,,,1025.88507, -99.74850,
,,,1028.35114, -97.34850,
,,,1030.81721, -94.54850,
,,,1033.28328, -94.14850,
,,,1035.74935, -92.14850,
,,,1038.21542, -94.54850,
,,,1040.68149, -97.34850,
,,,1043.14756, -95.74850,
,,,1045.61363, -96.14850,
,,,1048.07970,-105.34850,
,,,1050.54577, -93.74850,
,,,1053.01184, -91.34850,
,,,1055.47791, -94.14850,
,,,1057.94398, -97.34850,
,,,1060.41005,-109.34850,
,,,1062.87612,-102.54850,
,,,1065.34219, -97.74850,
,,,1067.80826, -94.54850,
,,,1070.27433, -96.14850,
,,,1072.74040,-101.34850,
,,,1075.20647,-104.14850,
,,,1077.67254,-108.54850,
,,,1080.13861,-102.54850,
,,,1082.60468, -98.54850,
,,,1085.07075,-102.54850,
,,,1087.53682,-105.34850,
,,,1090.00289,-100.94850,
,,,1092.46896, -97.74850,
,,,1094.93503, -94.54850,
,,,1097.40110, -94.94850,
,,,1099.86717,-102.54850,
,,,1102.33324,-105.34850,
,,,1104.79931,-102.94850,
,,,1107.26538,-105.34850,
,,,1109.73145,-103.34850,
,,,1112.19752, -95.74850,
,,,1114.66359, -93.74850,
,,,1117.12966, -94.54850,
,,,1119.59573, -99.74850,
,,,1122.06180,-102.94850,
,,,1124.52787, -98.94850,
,,,1126.99394,-106.54850,
,,,1129.46001,-109.34850,
,,,1131.92608,-105.34850,
,,,1134.39215,-105.34850,
,,,1136.85822,-112.54850,
,,,1139.32429,-101.34850,
,,,1141.79036, -98.54850,
,,,1144.25643, -98.54850,
,,,1146.72250, -99.74850,
,,,1149.18857,-101.34850,
,,,1151.65464,-102.94850,
,,,1154.12071,-102.94850,
,,,1156.58678, -99.74850,
,,,1159.05285, -95.34850,
,,,1161.51892, -92.54850,
,,,1163.98499, -91.34850,
,,,1166.45106, -90.94850,
,,,1168.91713, -92.54850,
,,,1171.38320, -98.94850,
,,,1173.84927, -98.14850,
,,,1176.31534, -95.74850,
,,,1178.78141, -95.34850,
,,,1181.24748, -96.14850,
,,,1183.71355,-102.54850,
,,,1186.17962,-109.34850,
,,,1188.64569,-102.54850,
,,,1191.11176, -99.34850,
,,,1193.57783,-101.34850,
,,,1196.04390, -98.54850,
,,,1198.50997, -96.94850,
,,,1200.97604, -94.94850,
,,,1203.44211, -93.74850,
,,,1205.90818, -96.94850,
,,,1208.37425,-102.54850,
,,,1210.84032,-100.94850,
,,,1213.30639, -97.34850,
,,,1215.77246, -98.54850,
,,,1218.23853, -98.54850,
,,,1220.70460,-102.54850,
,,,1223.17067,-106.54850,
,,,1225.63674, -99.74850,
,,,1228.10281, -99.74850,
,,,1230.56888,-101.34850,
,,,1233.03495,-102.54850,
,,,1235.50102,-108.54850,
,,,1237.96709,-114.94850,
,,,1240.43316,-114.94850,
,,,1242.89923,-108.54850,
,,,1245.36530,-104.14850,
,,,1247.83137,-105.74850,
,,,1250.29744,-105.34850,
,,,1252.76351,-105.34850,
,,,1255.22958,-104.14850,
,,,1257.69565,-106.54850,
