Record Length,1.024000e+03,,          0.00000, -48.94850,
,,,1260.16172,-112.54850,
,,,1262.62779,-104.14850,
,,,1265.09386,-102.54850,
,,,1267.55993, -98.54850,
,,,1270.02600,-102.54850,
,,,1272.49207,-101.34850,
,,,1274.95814, -99.74850,
,,,1277.42421,-105.34850,
,,,1279.89028,-108.54850,
,,,1282.35635,-114.94850,
,,,1284.82242,-102.54850,
,,,1287.28849, -96.54850,
,,,1289.75456, -94.54850,
,,,1292.22063, -95.74850,
,,,1294.68670,-101.34850,
,,,1297.15277,-104.14850,
,,,1299.61884, -98.14850,
,,,1302.08491, -98.14850,
,,,1304.55098, -99.34850,
,,,1307.01705, -93.34850,
,,,1309.48312, -90.14850,
,,,1311.94919, -90.14850,
,,,1314.41526, -93.34850,
,,,1316.88133,-101.34850,
,,,1319.34740, -99.34850,
,,,1321.81347, -94.54850,
,,,1324.27954, -94.54850,
,,,1326.74561, -94.54850,
,,,1329.21168, -98.14850,
,,,1331.67775,-105.34850,
,,,1334.14382,-108.54850,
,,,1336.60989,-100.94850,
,,,1339.07596,-101.34850,
,,,1341.54203,-112.54850,
,,,1344.00810,-112.54850,
,,,1346.47417,-102.54850,
,,,1348.94024,-100.14850,
,,,1351.40631,-101.34850,
,,,1353.87238, -97.34850,
,,,1356.33845, -94.54850,
,,,1358.80452, -97.74850,
,,,1361.27059, -99.74850,
,,,1363.73666,-105.34850,
,,,1366.20273,-102.94850,
,,,1368.66880,-100.94850,
,,,1371.13487,-101.34850,
,,,1373.60094,-102.94850,
,,,1376.06701, -98.14850,
,,,1378.53308, -95.74850,
,,,1380.99915, -97.74850,
,,,1383.46522, -99.34850,
,,,1385.93129, -98.54850,
,,,1388.39736,-100.54850,
,,,1390.86343,-102.54850,
,,,1393.32950, -98.94850,
,,,1395.79557, -98.14850,
,,,1398.26164,-100.94850,
,,,1400.72771, -99.74850,
,,,1403.19378, -99.34850,
,,,1405.65985,-106.54850,
,,,1408.12592,-105.34850,
,,,1410.59199, -98.94850,
,,,1413.05806, -96.14850,
,,,1415.52413, -94.14850,
,,,1417.99020, -95.34850,
,,,1420.45627, -95.74850,
,,,1422.92234, -96.14850,
,,,1425.38841, -96.94850,
,,,1427.85448, -98.14850,
,,,1430.32055,-100.94850,
,,,1432.78662,-103.34850,
,,,1435.25269,-102.54850,
,,,1437.71876, -96.94850,
,,,1440.18483, -95.74850,
,,,1442.65090, -96.14850,
,,,1445.11697,-101.34850,
,,,1447.58304,-109.34850,
,,,1450.04911,-105.34850,
,,,1452.51518, -96.94850,
,,,1454.98125, -97.34850,
,,,1457.44732, -98.54850,
,,,1459.91339, -98.54850,
,,,1462.37946, -98.14850,
,,,1464.84553,-105.34850,
,,,1467.31160,-114.94850,
,,,1469.77767,-109.34850,
,,,1472.24374,-109.34850,
,,,1474.70981,-102.94850,
,,,1477.17588,-102.94850,
,,,1479.64195,-101.34850,
,,,1482.10802, -99.74850,
,,,1484.57409,-105.34850,
,,,1487.04016, -99.74850,
,,,1489.50623, -98.14850,
,,,1491.97230, -96.54850,
,,,1494.43837, -97.74850,
,,,1496.90444,-100.94850,
,,,1499.37051,-100.54850,
,,,1501.83658,-102.54850,
,,,1504.30265,-105.74850,
,,,1506.76872, -98.14850,
,,,1509.23479, -94.94850,
,,,1511.70086, -94.94850,
,,,1514.16693,-100.94850,
,,,1516.63300,-102.94850,
,,,1519.09907,-100.54850,
,,,1521.56514,-101.34850,
,,,1524.03121,-101.34850,
,,,1526.49728,-101.34850,
,,,1528.96335, -98.94850,
,,,1531.42942,-101.34850,
,,,1533.89549, -98.94850,
,,,1536.36156, -98.14850,
,,,1538.82763, -99.34850,
,,,1541.29370, -99.34850,
,,,1543.75977,-104.14850,
,,,1546.22584,-100.14850,
,,,1548.69191, -94.94850,
,,,1551.15798, -95.34850,
,,,1553.62405, -99.34850,
,,,1556.09012,-105.34850,
,,,1558.55619,-104.14850,
,,,1561.02226,-114.94850,
,,,1563.48833,-114.94850,
,,,1565.95440,-114.94850,
,,,1568.42047,-108.54850,
,,,1570.88654, -99.34850,
,,,1573.35261, -96.14850,
,,,1575.81868, -97.74850,
,,,1578.28475, -98.54850,
,,,1580.75082, -98.94850,
,,,1583.21689,-101.34850,
,,,1585.68296, -98.94850,
,,,1588.14903, -99.74850,
,,,1590.61510,-101.34850,
,,,1593.08117,-101.34850,
,,,1595.54724,-100.54850,
,,,1598.01331,-104.14850,
,,,1600.47938,-112.54850,
,,,1602.94545, -99.74850,
,,,1605.41152, -96.94850,
,,,1607.87759, -97.34850,
,,,1610.34366, -98.14850,
,,,1612.80973,-100.94850,
,,,1615.27580,-101.34850,
,,,1617.74187,-100.94850,
,,,1620.20794,-105.34850,
,,,1622.67401,-105.34850,
,,,1625.14008, -96.54850,
,,,1627.60615, -93.34850,
,,,1630.07222, -94.94850,
,,,1632.53829,-105.34850,
,,,1635.00436, -99.34850,
,,,1637.47043, -95.74850,
,,,1639.93650, -95.74850,
,,,1642.40257, -94.14850,
,,,1644.86864, -96.94850,
,,,1647.33471, -95.74850,
,,,1649.80078, -94.14850,
,,,1652.26685, -95.34850,
,,,1654.73292, -95.74850,
,,,1657.19899, -99.34850,
,,,1659.66506,-105.34850,
,,,1662.13113,-102.54850,
,,,1664.59720, -96.94850,
,,,1667.06327, -95.34850,
,,,1669.52934, -99.34850,
,,,1671.99541,-112.54850,
,,,1674.46148,-100.14850,
,,,1676.92755,-102.54850,
,,,1679.39362,-114.94850,
,,,1681.85969,-109.34850,
,,,1684.32576,-112.54850,
,,,1686.79183,-114.94850,
,,,1689.25790,-114.94850,
,,,1691.72397,-105.34850,
,,,1694.19004,-103.34850,
,,,1696.65611,-102.94850,
,,,1699.12218,-105.74850,
,,,1701.58825,-112.54850,
,,,1704.05432,-106.54850,
,,,1706.52039,-101.34850,
,,,1708.98646,-101.34850,
,,,1711.45253,-102.94850,
,,,1713.91860,-102.94850,
,,,1716.38467,-105.34850,
,,,1718.85074,-105.34850,
,,,1721.31681, -98.94850,
,,,1723.78288,-102.94850,
,,,1726.24895,-112.54850,
,,,1728.71502,-106.54850,
,,,1731.18109,-114.94850,
,,,1733.64716,-106.54850,
,,,1736.11323,-101.34850,
,,,1738.57930,-104.14850,
,,,1741.04537,-102.94850,
,,,1743.51144, -97.74850,
,,,1745.97751, -94.14850,
,,,1748.44358, -94.14850,
,,,1750.90965, -98.94850,
,,,1753.37572,-109.34850,
,,,1755.84179, -99.34850,
,,,1758.30786, -94.14850,
,,,1760.77393, -96.14850,
,,,1763.24000,-101.34850,
,,,1765.70607,-104.14850,
,,,1768.17214,-100.94850,
,,,1770.63821,-102.94850,
,,,1773.10428, -97.74850,
,,,1775.57035, -92.94850,
,,,1778.03642, -90.94850,
,,,1780.50249, -91.34850,
,,,1782.96856, -96.54850,
,,,1785.43463, -99.74850,
,,,1787.90070,-100.94850,
,,,1790.36677,-100.14850,
,,,1792.83284,-102.94850,
,,,1795.29891,-108.54850,
,,,1797.76498,-109.34850,
,,,1800.23105,-105.74850,
,,,1802.69712,-109.34850,
,,,1805.16319,-104.14850,
,,,1807.62926, -98.94850,
,,,1810.09533, -94.54850,
,,,1812.56140, -91.34850,
,,,1815.02747, -95.34850,
,,,1817.49354,-104.14850,
,,,1819.95961,-112.54850,
,,,1822.42568,-105.34850,
,,,1824.89175,-102.54850,
,,,1827.35782, -96.54850,
,,,1829.82389, -95.34850,
,,,1832.28996, -94.94850,
,,,1834.75603, -94.54850,
,,,1837.22210, -95.34850,
,,,1839.68817, -99.74850,
,,,1842.15424,-105.34850,
,,,1844.62031,-112.54850,
,,,1847.08638,-109.34850,
,,,1849.55245,-105.74850,
,,,1852.01852,-100.14850,
,,,1854.48459, -96.14850,
,,,1856.95066, -93.34850,
,,,1859.41673, -93.34850,
,,,1861.88280, -94.94850,
,,,1864.34887, -96.14850,
,,,1866.81494, -93.74850,
,,,1869.28101, -94.14850,
,,,1871.74708, -94.94850,
,,,1874.21315, -98.54850,
,,,1876.67922,-108.54850,
,,,1879.14529,-105.34850,
,,,1881.61136,-102.94850,
,,,1884.07743,-105.74850,
,,,1886.54350,-103.34850,
,,,1889.00957,-106.54850,
,,,1891.47564,-108.54850,
,,,1893.94171,-101.34850,
,,,1896.40778, -98.14850,
,,,1898.87385, -96.94850,
,,,1901.33992,-100.14850,
,,,1903.80599, -95.74850,
,,,1906.27206, -94.54850,
,,,1908.73813, -92.14850,
,,,1911.20420, -92.54850,
,,,1913.67027, -94.14850,
,,,1916.13634, -96.54850,
,,,1918.60241,-105.34850,
,,,1921.06848,-112.54850,
,,,1923.53455,-114.94850,
,,,1926.00062,-102.94850,
,,,1928.46669, -96.54850,
,,,1930.93276, -95.74850,
,,,1933.39883, -96.14850,
,,,1935.86490, -94.94850,
,,,1938.33097, -97.34850,
,,,1940.79704, -99.74850,
,,,1943.26311,-112.54850,
,,,1945.72918,-105.34850,
,,,1948.19525,-103.34850,
,,,1950.66132,-102.94850,
,,,1953.12739,-104.14850,
,,,1955.59346,-102.94850,
,,,1958.05953, -98.54850,
,,,1960.52560, -96.94850,
,,,1962.99167, -99.34850,
,,,1965.45774,-104.14850,
,,,1967.92381,-108.54850,
,,,1970.38988,-103.34850,
,,,1972.85595,-102.94850,
,,,1975.32202,-109.34850,
,,,1977.78809, -96.94850,
,,,1980.25416, -93.74850,
,,,1982.72023, -91.34850,
,,,1985.18630, -93.34850,
,,,1987.65237, -99.74850,
,,,1990.11844,-101.34850,
,,,1992.58451,-100.54850,
,,,1995.05058, -95.34850,
,,,1997.51665, -92.94850,
,,,1999.98272, -92.14850,
,,,2002.44879, -94.94850,
,,,2004.91486,-102.94850,
,,,2007.38093,-101.34850,
,,,2009.84700, -98.14850,
,,,2012.31307,-102.94850,
,,,2014.77914,-102.94850,
,,,2017.24521,-100.94850,
,,,2019.71128, -96.54850,
,,,2022.17735, -98.54850,
,,,2024.64342, -99.74850,
,,,2027.10949,-101.34850,
,,,2029.57556, -96.94850,
,,,2032.04163, -98.54850,
,,,2034.50770,-104.14850,
,,,2036.97377, -96.54850,
,,,2039.43984, -92.94850,
,,,2041.90591, -91.74850,
,,,2044.37198, -92.14850,
,,,2046.83805, -96.94850,
,,,2049.30412,-112.54850,
,,,2051.77019,-109.34850,
,,,2054.23626,-112.54850,
,,,2056.70233,-112.54850,
,,,2059.16840,-101.34850,
,,,2061.63447, -96.94850,
,,,2064.10054, -94.14850,
,,,2066.56661, -94.54850,
,,,2069.03268, -97.34850,
,,,2071.49875,-106.54850,
,,,2073.96482,-112.54850,
,,,2076.43089,-101.34850,
,,,2078.89696,-101.34850,
,,,2081.36303,-101.34850,
,,,2083.82910, -96.54850,
,,,2086.29517, -91.34850,
,,,2088.76124, -90.54850,
,,,2091.22731, -90.14850,
,,,2093.69338, -90.94850,
,,,2096.15945, -94.14850,
,,,2098.62552, -95.74850,
,,,2101.09159,-102.94850,
,,,2103.55766,-105.34850,
,,,2106.02373,-101.34850,
,,,2108.48980, -99.74850,
,,,2110.95587,-105.34850,
,,,2113.42194,-102.94850,
,,,2115.88801, -96.54850,
,,,2118.35408, -97.34850,
,,,2120.82015, -96.94850,
,,,2123.28622, -99.34850,
,,,2125.75229,-104.14850,
,,,2128.21836,-101.34850,
,,,2130.68443, -98.14850,
,,,2133.15050, -96.14850,
,,,2135.61657, -93.74850,
,,,2138.08264, -92.94850,
,,,2140.54871, -95.34850,
,,,2143.01478, -98.94850,
,,,2145.48085,-105.34850,
,,,2147.94692,-102.94850,
,,,2150.41299, -99.74850,
,,,2152.87906,-102.54850,
,,,2155.34513,-114.94850,
,,,2157.81120,-100.94850,
,,,2160.27727, -96.14850,
,,,2162.74334, -98.54850,
,,,2165.20941,-112.54850,
,,,2167.67548,-102.94850,
,,,2170.14155, -97.74850,
,,,2172.60762,-104.14850,
,,,2175.07369,-102.94850,
,,,2177.53976,-101.34850,
,,,2180.00583, -99.34850,
,,,2182.47190, -96.14850,
,,,2184.93797, -98.54850,
,,,2187.40404,-101.34850,
,,,2189.87011,-101.34850,
,,,2192.33618,-102.54850,
,,,2194.80225, -99.34850,
,,,2197.26832, -94.94850,
,,,2199.73439, -91.34850,
,,,2202.20046, -90.14850,
,,,2204.66653, -92.54850,
,,,2207.13260, -97.34850,
,,,2209.59867,-112.54850,
,,,2212.06474,-104.14850,
,,,2214.53081,-108.54850,
,,,2216.99688,-109.34850,
,,,2219.46295,-108.54850,
,,,2221.92902, -98.54850,
,,,2224.39509, -94.14850,
,,,2226.86116, -93.74850,
,,,2229.32723, -94.54850,
,,,2231.79330,-108.54850,
,,,2234.25937, -99.34850,
,,,2236.72544, -97.74850,
,,,2239.19151, -98.54850,
,,,2241.65758, -96.94850,
,,,2244.12365, -96.54850,
,,,2246.58972, -97.34850,
,,,2249.05579,-102.54850,
,,,2251.52186,-109.34850,
,,,2253.98793,-112.54850,
,,,2256.45400,-101.34850,
,,,2258.92007, -97.74850,
,,,2261.38614,-101.34850,
,,,2263.85221,-105.74850,
,,,2266.31828,-101.34850,
,,,2268.78435, -98.54850,
,,,2271.25042, -97.74850,
,,,2273.71649, -96.54850,
,,,2276.18256, -99.34850,
,,,2278.64863,-102.54850,
,,,2281.11470,-114.94850,
,,,2283.58077,-105.74850,
,,,2286.04684, -99.74850,
,,,2288.51291, -97.74850,
,,,2290.97898, -94.14850,
,,,2293.44505, -93.34850,
,,,2295.91112, -95.34850,
,,,2298.37719, -97.74850,
,,,2300.84326, -99.34850,
,,,2303.30933,-102.94850,
,,,2305.77540,-105.34850,
,,,2308.24147,-100.94850,
,,,2310.70754, -95.34850,
,,,2313.17361, -96.54850,
,,,2315.63968,-101.34850,
,,,2318.10575,-105.34850,
,,,2320.57182,-101.34850,
,,,2323.03789,-101.34850,
,,,2325.50396, -98.94850,
,,,2327.97003, -98.94850,
,,,2330.43610,-100.14850,
,,,2332.90217,-108.54850,
,,,2335.36824,-114.94850,
,,,2337.83431,-102.54850,
,,,2340.30038, -95.74850,
,,,2342.76645, -95.34850,
,,,2345.23252, -99.34850,
,,,2347.69859,-114.94850,
,,,2350.16466, -96.94850,
,,,2352.63073, -94.94850,
,,,2355.09680, -95.34850,
,,,2357.56287, -96.94850,
,,,2360.02894, -96.94850,
,,,2362.49501, -96.54850,
,,,2364.96108, -94.54850,
,,,2367.42715, -95.74850,
,,,2369.89322, -96.54850,
,,,2372.35929,-100.54850,
,,,2374.82536,-114.94850,
,,,2377.29143,-109.34850,
,,,2379.75750, -98.14850,
,,,2382.22357, -95.34850,
,,,2384.68964, -93.74850,
,,,2387.15571, -96.14850,
,,,2389.62178, -96.54850,
,,,2392.08785, -99.34850,
,,,2394.55392,-103.34850,
,,,2397.01999, -95.34850,
,,,2399.48606, -95.34850,
,,,2401.95213, -96.14850,
,,,2404.41820, -98.14850,
,,,2406.88427, -94.54850,
,,,2409.35034, -92.94850,
,,,2411.81641, -93.74850,
,,,2414.28248, -92.94850,
,,,2416.74855, -94.94850,
,,,2419.21462, -99.74850,
,,,2421.68069,-101.34850,
,,,2424.14676, -98.14850,
,,,2426.61283,-105.34850,
,,,2429.07890,-112.54850,
,,,2431.54497,-102.54850,
,,,2434.01104, -97.74850,
,,,2436.47711, -98.54850,
,,,2438.94318, -99.34850,
,,,2441.40925, -97.74850,
,,,2443.87532, -99.74850,
,,,2446.34139,-106.54850,
,,,2448.80746,-105.34850,
,,,2451.27353, -99.34850,
,,,2453.73960,-101.34850,
,,,2456.20567,-104.14850,
,,,2458.67174,-114.94850,
,,,2461.13781,-106.54850,
,,,2463.60388,-102.54850,
,,,2466.06995,-106.54850,
,,,2468.53602,-105.34850,
,,,2471.00209,-101.34850,
,,,2473.46816,-102.94850,
,,,2475.93423,-109.34850,
,,,2478.40030,-100.54850,
,,,2480.86637,-100.54850,
,,,2483.33244,-100.94850,
,,,2485.79851, -98.54850,
,,,2488.26458, -97.34850,
,,,2490.73065, -95.34850,
,,,2493.19672, -94.14850,
,,,2495.66279, -95.34850,
,,,2498.12886,-100.94850,
,,,2500.59493,-102.94850,
,,,2503.06100, -98.54850,
,,,2505.52707, -94.54850,
,,,2507.99314, -96.94850,
,,,2510.45921,-105.74850,
,,,2512.92528, -99.34850,
,,,2515.39135,-101.34850,
,,,2517.85742,-102.94850,
,,,2520.32349, -95.74850,
,,,2522.78956, -95.34850,
