Record Length,1.024000e+03,,          0.00000, -33.76910,
Sample Interval,2.466067e+00,,          2.46607, -31.36910,
Trigger Point,0.000000000000e+00,,          4.93213, -37.76910,
,,,          7.39820,-100.96910,
,,,          9.86427, -94.56910,
,,,         12.33033, -98.56910,
Source,MATH,,         14.79640, -98.56910,
Vertical Units,dB,,         17.26247,-100.96910,
Vertical Scale,1.000000e+01,,         19.72854,-100.96910,
Vertical Offset,0.000000e+00,,         22.19460,-100.96910,
Horizontal Units,Hz,,         24.66067,-100.96910,
Horizontal Scale,2.525253e+02,,         27.12674,-100.96910,
Pt Fmt,Y,,         29.59280,-100.96910,
Yzero,-6.096910e+01,,         32.05887,-100.96910,
Probe Atten,1.000000e+00,,         34.52494, -98.56910,
Model Number,TDS2024B,,         36.99100, -98.56910,
Serial Number,058466,,         39.45707,-100.96910,
Firmware Version,FV:v22.13,,         41.92314, -98.56910,
,,,44.38921, -91.36910,
,,,46.85528, -82.16910,
,,,49.32135, -79.76910,
,,,51.78742, -80.56910,
,,,54.25349, -84.56910,
,,,56.71956,-100.96910,
,,,59.18563,-100.96910,
,,,61.65170,-100.96910,
,,,64.11777,-100.96910,
,,,66.58384,-100.96910,
,,,69.04991, -94.56910,
,,,71.51598, -94.56910,
,,,73.98205, -94.56910,
,,,76.44812, -94.56910,
,,,78.91419, -90.16910,
,,,81.38026, -92.56910,
,,,83.84633, -94.56910,
,,,86.31240,-100.96910,
,,,88.77847,-100.96910,
,,,91.24454, -98.56910,
,,,93.71061, -98.56910,
,,,96.17668, -90.16910,
,,,98.64275, -87.36910,
,,,101.10882, -88.56910,
,,,103.57489, -91.76910,
,,,106.04096, -98.56910,
,,,108.50703, -94.56910,
,,,110.97310, -95.36910,
,,,113.43917, -98.56910,
,,,115.90524, -98.56910,
,,,118.37131, -95.36910,
,,,120.83738, -91.76910,
,,,123.30345, -95.36910,
,,,125.76952,-100.96910,
,,,128.23559,-100.96910,
,,,130.70166,-100.96910,
,,,133.16773, -98.56910,
,,,135.63380, -98.56910,
,,,138.09987, -94.56910,
,,,140.56594, -98.56910,
,,,143.03201, -94.56910,
,,,145.49808, -95.36910,
,,,147.96415, -88.96910,
,,,150.43022, -90.16910,
,,,152.89629, -92.56910,
,,,155.36236,-100.96910,
,,,157.82843, -98.56910,
,,,160.29450, -98.56910,
,,,162.76057,-100.96910,
,,,165.22664, -98.56910,
,,,167.69271, -98.56910,
,,,170.15878, -98.56910,
,,,172.62485,-100.96910,
,,,175.09092,-100.96910,
,,,177.55699,-100.96910,
,,,180.02306,-100.96910,
,,,182.48913,-100.96910,
,,,184.95520,-100.96910,
,,,187.42127,-100.96910,
,,,189.88734, -95.36910,
,,,192.35341, -94.56910,
,,,194.81948, -92.56910,
,,,197.28555, -88.56910,
,,,199.75162, -90.16910,
,,,202.21769, -89.36910,
,,,204.68376, -92.56910,
,,,207.14983, -94.56910,
,,,209.61590,-100.96910,
,,,212.08197,-100.96910,
,,,214.54804,-100.96910,
,,,217.01411,-100.96910,
,,,219.48018,-100.96910,
,,,221.94625, -98.56910,
,,,224.41232,-100.96910,
,,,226.87839,-100.96910,
,,,229.34446,-100.96910,
,,,231.81053,-100.96910,
,,,234.27660, -98.56910,
,,,236.74267,-100.96910,
,,,239.20874, -98.56910,
,,,241.67481,-100.96910,
,,,244.14088, -95.36910,
,,,246.60695, -87.36910,
,,,249.07302, -85.76910,
,,,251.53909, -87.36910,
,,,254.00516, -88.56910,
,,,256.47123, -94.56910,
,,,258.93730,-100.96910,
,,,261.40337, -98.56910,
,,,263.86944, -98.56910,
,,,266.33551, -98.56910,
,,,268.80158, -98.56910,
,,,271.26765, -94.56910,
,,,273.73372, -95.36910,
,,,276.19979, -91.76910,
,,,278.66586, -91.36910,
,,,281.13193, -94.56910,
,,,283.59800, -94.56910,
,,,286.06407,-100.96910,
,,,288.53014,-100.96910,
,,,290.99621,-100.96910,
,,,293.46228,-100.96910,
,,,295.92835,-100.96910,
,,,298.39442,-100.96910,
,,,300.86049,-100.96910,
,,,303.32656,-100.96910,
,,,305.79263,-100.96910,
,,,308.25870, -98.56910,
,,,310.72477,-100.96910,
,,,313.19084,-100.96910,
,,,315.65691,-100.96910,
,,,318.12298, -94.56910,
,,,320.58905, -95.36910,
,,,323.05512, -94.56910,
,,,325.52119, -94.56910,
,,,327.98726,-100.96910,
,,,330.45333,-100.96910,
,,,332.91940, -98.56910,
,,,335.38547, -98.56910,
,,,337.85154,-100.96910,
,,,340.31761,-100.96910,
,,,342.78368, -98.56910,
,,,345.24975, -98.56910,
,,,347.71582, -91.36910,
,,,350.18189, -91.36910,
,,,352.64796, -88.96910,
,,,355.11403, -94.56910,
,,,357.58010, -94.56910,
,,,360.04617, -94.56910,
,,,362.51224, -91.76910,
,,,364.97831, -91.36910,
,,,367.44438, -94.56910,
,,,369.91045, -95.36910,
,,,372.37652, -91.36910,
,,,374.84259, -94.56910,
,,,377.30866,-100.96910,
,,,379.77473, -98.56910,
,,,382.24080, -94.56910,
,,,384.70687, -98.56910,
,,,387.17294, -95.36910,
,,,389.63901,-100.96910,
,,,392.10508,-100.96910,
,,,394.57115, -48.56910,
,,,397.03722, -41.76910,
,,,399.50329, -41.36910,
,,,401.96936, -41.76910,
,,,404.43543, -48.56910,
,,,406.90150, -92.56910,
,,,409.36757, -91.36910,
,,,411.83364, -90.16910,
,,,414.29971, -94.56910,
,,,416.76578,-100.96910,
,,,419.23185, -94.56910,
,,,421.69792, -95.36910,
,,,424.16399, -94.56910,
,,,426.63006, -94.56910,
,,,429.09613, -95.36910,
,,,431.56220,-100.96910,
,,,434.02827, -98.56910,
,,,436.49434, -98.56910,
,,,438.96041,-100.96910,
,,,441.42648,-100.96910,
,,,443.89255,-100.96910,
,,,446.35862,-100.96910,
,,,448.82469, -94.56910,
,,,451.29076, -94.56910,
,,,453.75683, -91.76910,
,,,456.22290, -94.56910,
,,,458.68897, -95.36910,
,,,461.15504,-100.96910,
,,,463.62111,-100.96910,
,,,466.08718,-100.96910,
,,,468.55325,-100.96910,
,,,471.01932,-100.96910,
,,,473.48539,-100.96910,
,,,475.95146,-100.96910,
,,,478.41753, -98.56910,
,,,480.88360, -95.36910,
,,,483.34967,-100.96910,
,,,485.81574,-100.96910,
,,,488.28181, -95.36910,
,,,490.74788, -94.56910,
,,,493.21395, -98.56910,
,,,495.68002,-100.96910,
,,,498.14609,-100.96910,
,,,500.61216,-100.96910,
,,,503.07823,-100.96910,
,,,505.54430,-100.96910,
,,,508.01037,-100.96910,
,,,510.47644, -95.36910,
,,,512.94251, -91.36910,
,,,515.40858, -91.36910,
,,,517.87465, -94.56910,
,,,520.34072, -98.56910,
,,,522.80679,-100.96910,
,,,525.27286, -98.56910,
,,,527.73893,-100.96910,
,,,530.20500,-100.96910,
,,,532.67107, -98.56910,
,,,535.13714, -98.56910,
,,,537.60321,-100.96910,
,,,540.06928, -98.56910,
,,,542.53535, -98.56910,
,,,545.00142, -95.36910,
,,,547.46749, -94.56910,
,,,549.93356, -94.56910,
,,,552.39963, -95.36910,
,,,554.86570,-100.96910,
,,,557.33177, -98.56910,
,,,559.79784,-100.96910,
,,,562.26391, -98.56910,
,,,564.72998,-100.96910,
,,,567.19605,-100.96910,
,,,569.66212,-100.96910,
,,,572.12819,-100.96910,
,,,574.59426, -94.56910,
,,,577.06033, -94.56910,
,,,579.52640, -91.36910,
,,,581.99247, -91.36910,
,,,584.45854, -94.56910,
,,,586.92461,-100.96910,
,,,589.39068, -98.56910,
,,,591.85675, -94.56910,
,,,594.32282,-100.96910,
,,,596.78889, -98.56910,
,,,599.25496, -91.36910,
,,,601.72103, -95.36910,
,,,604.18710, -94.56910,
,,,606.65317, -95.36910,
,,,609.11924, -95.36910,
,,,611.58531,-100.96910,
,,,614.05138,-100.96910,
,,,616.51745, -98.56910,
,,,618.98352, -95.36910,
,,,621.44959, -95.36910,
,,,623.91566,-100.96910,
,,,626.38173, -98.56910,
,,,628.84780, -95.36910,
,,,631.31387, -95.36910,
,,,633.77994, -98.56910,
,,,636.24601, -98.56910,
,,,638.71208,-100.96910,
,,,641.17815, -98.56910,
,,,643.64422, -98.56910,
,,,646.11029, -91.36910,
,,,648.57636, -88.96910,
,,,651.04243, -87.36910,
,,,653.50850, -84.96910,
,,,655.97457, -86.56910,
,,,658.44064, -88.96910,
,,,660.90671, -92.56910,
,,,663.37278,-100.96910,
,,,665.83885, -98.56910,
,,,668.30492,-100.96910,
,,,670.77099, -98.56910,
,,,673.23706,-100.96910,
,,,675.70313,-100.96910,
,,,678.16920, -95.36910,
,,,680.63527, -95.36910,
,,,683.10134, -94.56910,
,,,685.56741, -94.56910,
,,,688.03348, -95.36910,
,,,690.49955, -98.56910,
,,,692.96562, -94.56910,
,,,695.43169, -95.36910,
,,,697.89776,-100.96910,
,,,700.36383,-100.96910,
,,,702.82990,-100.96910,
,,,705.29597,-100.96910,
,,,707.76204, -94.56910,
,,,710.22811,-100.96910,
,,,712.69418,-100.96910,
,,,715.16025,-100.96910,
,,,717.62632,-100.96910,
,,,720.09239,-100.96910,
,,,722.55846,-100.96910,
,,,725.02453,-100.96910,
,,,727.49060,-100.96910,
,,,729.95667, -94.56910,
,,,732.42274, -94.56910,
,,,734.88881,-100.96910,
,,,737.35488,-100.96910,
,,,739.82095,-100.96910,
,,,742.28702,-100.96910,
,,,744.75309, -98.56910,
,,,747.21916, -92.56910,
,,,749.68523, -94.56910,
,,,752.15130, -91.76910,
,,,754.61737, -95.36910,
,,,757.08344, -94.56910,
,,,759.54951,-100.96910,
,,,762.01558,-100.96910,
,,,764.48165,-100.96910,
,,,766.94772, -98.56910,
,,,769.41379, -95.36910,
,,,771.87986,-100.96910,
,,,774.34593, -98.56910,
,,,776.81200,-100.96910,
,,,779.27807,-100.96910,
,,,781.74414, -98.56910,
,,,784.21021, -94.56910,
,,,786.67628, -91.36910,
,,,789.14235, -94.56910,
,,,791.60842, -98.56910,
,,,794.07449, -71.76910,
,,,796.54056, -65.76910,
,,,799.00663, -65.36910,
,,,801.47270, -66.16910,
,,,803.93877, -72.96910,
,,,806.40484,-100.96910,
,,,808.87091, -94.56910,
,,,811.33698, -91.36910,
,,,813.80305, -95.36910,
,,,816.26912, -98.56910,
,,,818.73519, -95.36910,
,,,821.20126,-100.96910,
,,,823.66733,-100.96910,
,,,826.13340, -98.56910,
,,,828.59947,-100.96910,
,,,831.06554,-100.96910,
,,,833.53161,-100.96910,
,,,835.99768, -94.56910,
,,,838.46375, -91.36910,
,,,840.92982, -91.76910,
,,,843.39589, -95.36910,
,,,845.86196, -91.36910,
,,,848.32803, -94.56910,
,,,850.79410, -94.56910,
,,,853.26017, -98.56910,
,,,855.72624, -98.56910,
,,,858.19231, -95.36910,
,,,860.65838, -95.36910,
,,,863.12445, -98.56910,
,,,865.59052, -94.56910,
,,,868.05659, -94.56910,
,,,870.52266, -95.36910,
,,,872.98873,-100.96910,
,,,875.45480, -98.56910,
,,,877.92087, -94.56910,
,,,880.38694,-100.96910,
,,,882.85301, -98.56910,
,,,885.31908, -98.56910,
,,,887.78515, -98.56910,
,,,890.25122,-100.96910,
,,,892.71729,-100.96910,
,,,895.18336, -98.56910,
,,,897.64943, -94.56910,
,,,900.11550, -91.36910,
,,,902.58157, -91.76910,
,,,905.04764, -95.36910,
,,,907.51371,-100.96910,
,,,909.97978, -98.56910,
,,,912.44585, -94.56910,
,,,914.91192, -91.36910,
,,,917.37799, -92.56910,
,,,919.84406, -94.56910,
,,,922.31013, -95.36910,
,,,924.77620, -94.56910,
,,,927.24227, -94.56910,
,,,929.70834, -94.56910,
,,,932.17441, -95.36910,
,,,934.64048, -98.56910,
,,,937.10655, -91.36910,
,,,939.57262,-100.96910,
,,,942.03869,-100.96910,
,,,944.50476,-100.96910,
,,,946.97083, -95.36910,
,,,949.43690, -94.56910,
,,,951.90297, -98.56910,
,,,954.36904, -92.56910,
,,,956.83511, -98.56910,
,,,959.30118, -98.56910,
,,,961.76725,-100.96910,
,,,964.23332,-100.96910,
,,,966.69939,-100.96910,
,,,969.16546,-100.96910,
,,,971.63153,-100.96910,
,,,974.09760,-100.96910,
,,,976.56367, -98.56910,
,,,979.02974, -94.56910,
,,,981.49581, -91.76910,
,,,983.96188, -94.56910,
,,,986.42795, -94.56910,
,,,988.89402, -98.56910,
,,,991.36009,-100.96910,
,,,993.82616,-100.96910,
,,,996.29223,-100.96910,
,,,998.75830, -98.56910,
,,,1001.22437, -98.56910,
,,,1003.69044, -91.76910,
,,,1006.15651, -89.36910,
,,,1008.62258, -90.16910,
,,,1011.08865, -94.56910,
,,,1013.55472, -98.56910,
,,,1016.02079, -94.56910,
,,,1018.48686, -91.76910,
,,,1020.95293, -91.76910,
,,,1023.41900, -94.56910,
,,,1025.88507,-100.96910,
,,,1028.35114,-100.96910,
,,,1030.81721,-100.96910,
,,,1033.28328,-100.96910,
,,,1035.74935,-100.96910,
,,,1038.21542, -95.36910,
,,,1040.68149, -94.56910,
,,,1043.14756,-100.96910,
,,,1045.61363,-100.96910,
,,,1048.07970, -98.56910,
,,,1050.54577, -95.36910,
,,,1053.01184, -95.36910,
,,,1055.47791, -95.36910,
,,,1057.94398,-100.96910,
,,,1060.41005, -98.56910,
,,,1062.87612, -98.56910,
,,,1065.34219,-100.96910,
,,,1067.80826,-100.96910,
,,,1070.27433,-100.96910,
,,,1072.74040, -95.36910,
,,,1075.20647, -94.56910,
,,,1077.67254, -94.56910,
,,,1080.13861, -94.56910,
,,,1082.60468,-100.96910,
,,,1085.07075, -98.56910,
,,,1087.53682,-100.96910,
,,,1090.00289, -98.56910,
,,,1092.46896, -95.36910,
,,,1094.93503, -95.36910,
,,,1097.40110,-100.96910,
,,,1099.86717, -98.56910,
,,,1102.33324, -95.36910,
,,,1104.79931, -98.56910,
,,,1107.26538,-100.96910,
,,,1109.73145,-100.96910,
,,,1112.19752,-100.96910,
,,,1114.66359, -98.56910,
,,,1117.12966, -98.56910,
,,,1119.59573, -95.36910,
,,,1122.06180, -94.56910,
,,,1124.52787, -98.56910,
,,,1126.99394, -98.56910,
,,,1129.46001, -95.36910,
,,,1131.92608, -91.76910,
,,,1134.39215, -98.56910,
,,,1136.85822, -95.36910,
,,,1139.32429,-100.96910,
,,,1141.79036, -95.36910,
,,,1144.25643,-100.96910,
,,,1146.72250, -95.36910,
,,,1149.18857,-100.96910,
,,,1151.65464,-100.96910,
,,,1154.12071,-100.96910,
,,,1156.58678,-100.96910,
,,,1159.05285, -98.56910,
,,,1161.51892, -98.56910,
,,,1163.98499, -95.36910,
,,,1166.45106,-100.96910,
,,,1168.91713,-100.96910,
,,,1171.38320,-100.96910,
,,,1173.84927,-100.96910,
,,,1176.31534,-100.96910,
,,,1178.78141,-100.96910,
,,,1181.24748, -98.56910,
,,,1183.71355, -95.36910,
,,,1186.17962, -91.36910,
,,,1188.64569, -91.36910,
,,,1191.11176, -95.36910,
,,,1193.57783, -92.56910,
,,,1196.04390, -86.16910,
,,,1198.50997, -84.96910,
,,,1200.97604, -86.16910,
,,,1203.44211, -88.96910,
,,,1205.90818,-100.96910,
,,,1208.37425,-100.96910,
,,,1210.84032,-100.96910,
,,,1213.30639, -95.36910,
,,,1215.77246,-100.96910,
,,,1218.23853,-100.96910,
,,,1220.70460,-100.96910,
,,,1223.17067,-100.96910,
,,,1225.63674,-100.96910,
,,,1228.10281, -98.56910,
,,,1230.56888, -98.56910,
,,,1233.03495,-100.96910,
,,,1235.50102,-100.96910,
,,,1237.96709, -94.56910,
,,,1240.43316, -92.56910,
,,,1242.89923, -94.56910,
,,,1245.36530, -98.56910,
,,,1247.83137,-100.96910,
,,,1250.29744, -98.56910,
,,,1252.76351, -95.36910,
,,,1255.22958,-100.96910,
,,,1257.69565, -95.36910,
