Record Length,1.024000e+03,,          0.00000, -33.76910,
,,,1260.16172, -91.36910,
,,,1262.62779, -91.76910,
,,,1265.09386, -98.56910,
,,,1267.55993, -98.56910,
,,,1270.02600, -98.56910,
,,,1272.49207,-100.96910,
,,,1274.95814,-100.96910,
,,,1277.42421,-100.96910,
,,,1279.89028,-100.96910,
,,,1282.35635, -95.36910,
,,,1284.82242,-100.96910,
,,,1287.28849,-100.96910,
,,,1289.75456,-100.96910,
,,,1292.22063,-100.96910,
,,,1294.68670, -98.56910,
,,,1297.15277,-100.96910,
,,,1299.61884,-100.96910,
,,,1302.08491, -98.56910,
,,,1304.55098, -95.36910,
,,,1307.01705,-100.96910,
,,,1309.48312,-100.96910,
,,,1311.94919,-100.96910,
,,,1314.41526,-100.96910,
,,,1316.88133,-100.96910,
,,,1319.34740, -98.56910,
,,,1321.81347, -94.56910,
,,,1324.27954, -94.56910,
,,,1326.74561, -98.56910,
,,,1329.21168, -98.56910,
,,,1331.67775,-100.96910,
,,,1334.14382, -98.56910,
,,,1336.60989,-100.96910,
,,,1339.07596,-100.96910,
,,,1341.54203,-100.96910,
,,,1344.00810,-100.96910,
,,,1346.47417, -94.56910,
,,,1348.94024, -94.56910,
,,,1351.40631, -95.36910,
,,,1353.87238, -91.76910,
,,,1356.33845, -95.36910,
,,,1358.80452, -95.36910,
,,,1361.27059, -95.36910,
,,,1363.73666, -98.56910,
,,,1366.20273, -94.56910,
,,,1368.66880,-100.96910,
,,,1371.13487,-100.96910,
,,,1373.60094, -98.56910,
,,,1376.06701, -94.56910,
,,,1378.53308, -94.56910,
,,,1380.99915,-100.96910,
,,,1383.46522,-100.96910,
,,,1385.93129, -95.36910,
,,,1388.39736, -95.36910,
,,,1390.86343, -95.36910,
,,,1393.32950, -98.56910,
,,,1395.79557, -95.36910,
,,,1398.26164, -95.36910,
,,,1400.72771, -91.76910,
,,,1403.19378, -95.36910,
,,,1405.65985, -98.56910,
,,,1408.12592,-100.96910,
,,,1410.59199, -98.56910,
,,,1413.05806, -95.36910,
,,,1415.52413, -91.76910,
,,,1417.99020, -91.76910,
,,,1420.45627, -95.36910,
,,,1422.92234, -94.56910,
,,,1425.38841, -95.36910,
,,,1427.85448, -98.56910,
,,,1430.32055,-100.96910,
,,,1432.78662,-100.96910,
,,,1435.25269,-100.96910,
,,,1437.71876,-100.96910,
,,,1440.18483,-100.96910,
,,,1442.65090, -98.56910,
,,,1445.11697, -98.56910,
,,,1447.58304, -90.16910,
,,,1450.04911, -88.56910,
,,,1452.51518, -89.36910,
,,,1454.98125, -89.36910,
,,,1457.44732, -91.36910,
,,,1459.91339, -94.56910,
,,,1462.37946, -94.56910,
,,,1464.84553,-100.96910,
,,,1467.31160,-100.96910,
,,,1469.77767,-100.96910,
,,,1472.24374, -92.56910,
,,,1474.70981, -94.56910,
,,,1477.17588, -94.56910,
,,,1479.64195, -94.56910,
,,,1482.10802, -94.56910,
,,,1484.57409,-100.96910,
,,,1487.04016,-100.96910,
,,,1489.50623,-100.96910,
,,,1491.97230, -98.56910,
,,,1494.43837,-100.96910,
,,,1496.90444,-100.96910,
,,,1499.37051,-100.96910,
,,,1501.83658,-100.96910,
,,,1504.30265, -98.56910,
,,,1506.76872, -95.36910,
,,,1509.23479, -94.56910,
,,,1511.70086, -95.36910,
,,,1514.16693, -98.56910,
,,,1516.63300, -94.56910,
,,,1519.09907, -91.36910,
,,,1521.56514, -91.36910,
,,,1524.03121, -88.96910,
,,,1526.49728, -94.56910,
,,,1528.96335,-100.96910,
,,,1531.42942, -98.56910,
,,,1533.89549, -98.56910,
,,,1536.36156,-100.96910,
,,,1538.82763, -94.56910,
,,,1541.29370, -94.56910,
,,,1543.75977, -98.56910,
,,,1546.22584,-100.96910,
,,,1548.69191, -98.56910,
,,,1551.15798,-100.96910,
,,,1553.62405, -98.56910,
,,,1556.09012, -95.36910,
,,,1558.55619,-100.96910,
,,,1561.02226, -98.56910,
,,,1563.48833,-100.96910,
,,,1565.95440,-100.96910,
,,,1568.42047,-100.96910,
,,,1570.88654,-100.96910,
,,,1573.35261,-100.96910,
,,,1575.81868, -98.56910,
,,,1578.28475, -94.56910,
,,,1580.75082,-100.96910,
,,,1583.21689, -98.56910,
,,,1585.68296,-100.96910,
,,,1588.14903,-100.96910,
,,,1590.61510,-100.96910,
,,,1593.08117,-100.96910,
,,,1595.54724, -98.56910,
,,,1598.01331, -98.56910,
,,,1600.47938, -98.56910,
,,,1602.94545,-100.96910,
,,,1605.41152,-100.96910,
,,,1607.87759,-100.96910,
,,,1610.34366,-100.96910,
,,,1612.80973, -95.36910,
,,,1615.27580, -94.56910,
,,,1617.74187, -95.36910,
,,,1620.20794, -94.56910,
,,,1622.67401, -94.56910,
,,,1625.14008,-100.96910,
,,,1627.60615, -98.56910,
,,,1630.07222, -92.56910,
,,,1632.53829, -94.56910,
,,,1635.00436, -95.36910,
,,,1637.47043,-100.96910,
,,,1639.93650,-100.96910,
,,,1642.40257,-100.96910,
,,,1644.86864, -98.56910,
,,,1647.33471, -98.56910,
,,,1649.80078, -94.56910,
,,,1652.26685, -98.56910,
,,,1654.73292, -94.56910,
,,,1657.19899, -94.56910,
,,,1659.66506, -94.56910,
,,,1662.13113, -94.56910,
,,,1664.59720, -94.56910,
,,,1667.06327, -95.36910,
,,,1669.52934, -95.36910,
,,,1671.99541,-100.96910,
,,,1674.46148,-100.96910,
,,,1676.92755, -98.56910,
,,,1679.39362, -98.56910,
,,,1681.85969, -95.36910,
,,,1684.32576,-100.96910,
,,,1686.79183, -98.56910,
,,,1689.25790,-100.96910,
,,,1691.72397, -98.56910,
,,,1694.19004, -94.56910,
,,,1696.65611, -98.56910,
,,,1699.12218, -94.56910,
,,,1701.58825, -95.36910,
,,,1704.05432, -91.36910,
,,,1706.52039, -91.76910,
,,,1708.98646, -94.56910,
,,,1711.45253,-100.96910,
,,,1713.91860,-100.96910,
,,,1716.38467,-100.96910,
,,,1718.85074,-100.96910,
,,,1721.31681, -94.56910,
,,,1723.78288, -94.56910,
,,,1726.24895, -98.56910,
,,,1728.71502,-100.96910,
,,,1731.18109, -92.56910,
,,,1733.64716, -92.56910,
,,,1736.11323, -94.56910,
,,,1738.57930, -94.56910,
,,,1741.04537, -91.76910,
,,,1743.51144, -91.76910,
,,,1745.97751, -92.56910,
,,,1748.44358, -98.56910,
,,,1750.90965, -94.56910,
,,,1753.37572,-100.96910,
,,,1755.84179,-100.96910,
,,,1758.30786,-100.96910,
,,,1760.77393,-100.96910,
,,,1763.24000, -98.56910,
,,,1765.70607,-100.96910,
,,,1768.17214,-100.96910,
,,,1770.63821,-100.96910,
,,,1773.10428, -98.56910,
,,,1775.57035, -92.56910,
,,,1778.03642, -92.56910,
,,,1780.50249, -92.56910,
,,,1782.96856, -98.56910,
,,,1785.43463,-100.96910,
,,,1787.90070,-100.96910,
,,,1790.36677, -98.56910,
,,,1792.83284, -98.56910,
,,,1795.29891,-100.96910,
,,,1797.76498,-100.96910,
,,,1800.23105,-100.96910,
,,,1802.69712, -95.36910,
,,,1805.16319,-100.96910,
,,,1807.62926,-100.96910,
,,,1810.09533, -98.56910,
,,,1812.56140,-100.96910,
,,,1815.02747,-100.96910,
,,,1817.49354,-100.96910,
,,,1819.95961,-100.96910,
,,,1822.42568,-100.96910,
,,,1824.89175,-100.96910,
,,,1827.35782, -94.56910,
,,,1829.82389, -91.36910,
,,,1832.28996, -95.36910,
,,,1834.75603,-100.96910,
,,,1837.22210, -98.56910,
,,,1839.68817, -95.36910,
,,,1842.15424, -98.56910,
,,,1844.62031,-100.96910,
,,,1847.08638,-100.96910,
,,,1849.55245,-100.96910,
,,,1852.01852, -95.36910,
,,,1854.48459, -94.56910,
,,,1856.95066, -92.56910,
,,,1859.41673, -95.36910,
,,,1861.88280, -94.56910,
,,,1864.34887,-100.96910,
,,,1866.81494,-100.96910,
,,,1869.28101,-100.96910,
,,,1871.74708, -95.36910,
,,,1874.21315, -94.56910,
,,,1876.67922, -98.56910,
,,,1879.14529, -98.56910,
,,,1881.61136,-100.96910,
,,,1884.07743,-100.96910,
,,,1886.54350,-100.96910,
,,,1889.00957, -95.36910,
,,,1891.47564,-100.96910,
,,,1893.94171, -98.56910,
,,,1896.40778, -95.36910,
,,,1898.87385,-100.96910,
,,,1901.33992, -94.56910,
,,,1903.80599, -95.36910,
,,,1906.27206, -91.36910,
,,,1908.73813, -98.56910,
,,,1911.20420, -98.56910,
,,,1913.67027, -98.56910,
,,,1916.13634, -94.56910,
,,,1918.60241, -91.36910,
,,,1921.06848, -91.76910,
,,,1923.53455, -91.36910,
,,,1926.00062, -94.56910,
,,,1928.46669, -95.36910,
,,,1930.93276, -98.56910,
,,,1933.39883, -98.56910,
,,,1935.86490, -94.56910,
,,,1938.33097, -94.56910,
,,,1940.79704, -94.56910,
,,,1943.26311, -94.56910,
,,,1945.72918, -98.56910,
,,,1948.19525,-100.96910,
,,,1950.66132,-100.96910,
,,,1953.12739, -98.56910,
,,,1955.59346,-100.96910,
,,,1958.05953,-100.96910,
,,,1960.52560,-100.96910,
,,,1962.99167,-100.96910,
,,,1965.45774, -98.56910,
,,,1967.92381, -95.36910,
,,,1970.38988, -98.56910,
,,,1972.85595,-100.96910,
,,,1975.32202,-100.96910,
,,,1977.78809,-100.96910,
,,,1980.25416,-100.96910,
,,,1982.72023,-100.96910,
,,,1985.18630,-100.96910,
,,,1987.65237,-100.96910,
,,,1990.11844, -95.36910,
,,,1992.58451, -94.56910,
,,,1995.05058, -94.56910,
,,,1997.51665, -98.56910,
,,,1999.98272,-100.96910,
,,,2002.44879, -95.36910,
,,,2004.91486, -94.56910,
,,,2007.38093, -95.36910,
,,,2009.84700, -95.36910,
,,,2012.31307,-100.96910,
,,,2014.77914,-100.96910,
,,,2017.24521,-100.96910,
,,,2019.71128, -98.56910,
,,,2022.17735, -98.56910,
,,,2024.64342, -98.56910,
,,,2027.10949, -98.56910,
,,,2029.57556, -95.36910,
,,,2032.04163, -95.36910,
,,,2034.50770,-100.96910,
,,,2036.97377,-100.96910,
,,,2039.43984,-100.96910,
,,,2041.90591,-100.96910,
,,,2044.37198,-100.96910,
,,,2046.83805, -94.56910,
,,,2049.30412, -95.36910,
,,,2051.77019, -98.56910,
,,,2054.23626,-100.96910,
,,,2056.70233,-100.96910,
,,,2059.16840,-100.96910,
,,,2061.63447, -95.36910,
,,,2064.10054, -95.36910,
,,,2066.56661, -95.36910,
,,,2069.03268,-100.96910,
,,,2071.49875,-100.96910,
,,,2073.96482,-100.96910,
,,,2076.43089,-100.96910,
,,,2078.89696, -98.56910,
,,,2081.36303, -94.56910,
,,,2083.82910, -91.36910,
,,,2086.29517, -91.36910,
,,,2088.76124, -91.36910,
,,,2091.22731, -94.56910,
,,,2093.69338,-100.96910,
,,,2096.15945, -98.56910,
,,,2098.62552, -95.36910,
,,,2101.09159, -94.56910,
,,,2103.55766,-100.96910,
,,,2106.02373,-100.96910,
,,,2108.48980,-100.96910,
,,,2110.95587,-100.96910,
,,,2113.42194, -94.56910,
,,,2115.88801, -91.76910,
,,,2118.35408, -98.56910,
,,,2120.82015,-100.96910,
,,,2123.28622,-100.96910,
,,,2125.75229,-100.96910,
,,,2128.21836,-100.96910,
,,,2130.68443, -98.56910,
,,,2133.15050, -98.56910,
,,,2135.61657,-100.96910,
,,,2138.08264, -94.56910,
,,,2140.54871, -94.56910,
,,,2143.01478, -94.56910,
,,,2145.48085, -94.56910,
,,,2147.94692, -91.36910,
,,,2150.41299, -91.76910,
,,,2152.87906,-100.96910,
,,,2155.34513, -94.56910,
,,,2157.81120, -94.56910,
,,,2160.27727, -92.56910,
,,,2162.74334, -94.56910,
,,,2165.20941,-100.96910,
,,,2167.67548, -94.56910,
,,,2170.14155, -94.56910,
,,,2172.60762, -95.36910,
,,,2175.07369, -94.56910,
,,,2177.53976, -98.56910,
,,,2180.00583,-100.96910,
,,,2182.47190,-100.96910,
,,,2184.93797,-100.96910,
,,,2187.40404,-100.96910,
,,,2189.87011,-100.96910,
,,,2192.33618, -98.56910,
,,,2194.80225, -98.56910,
,,,2197.26832, -98.56910,
,,,2199.73439, -95.36910,
,,,2202.20046,-100.96910,
,,,2204.66653, -98.56910,
,,,2207.13260,-100.96910,
,,,2209.59867,-100.96910,
,,,2212.06474, -98.56910,
,,,2214.53081,-100.96910,
,,,2216.99688,-100.96910,
,,,2219.46295, -98.56910,
,,,2221.92902, -98.56910,
,,,2224.39509,-100.96910,
,,,2226.86116, -94.56910,
,,,2229.32723,-100.96910,
,,,2231.79330,-100.96910,
,,,2234.25937,-100.96910,
,,,2236.72544,-100.96910,
,,,2239.19151,-100.96910,
,,,2241.65758, -92.56910,
,,,2244.12365, -94.56910,
,,,2246.58972, -95.36910,
,,,2249.05579, -98.56910,
,,,2251.52186, -94.56910,
,,,2253.98793, -94.56910,
,,,2256.45400,-100.96910,
,,,2258.92007,-100.96910,
,,,2261.38614,-100.96910,
,,,2263.85221, -95.36910,
,,,2266.31828, -95.36910,
,,,2268.78435, -91.36910,
,,,2271.25042, -91.76910,
,,,2273.71649, -91.36910,
,,,2276.18256, -98.56910,
,,,2278.64863, -95.36910,
,,,2281.11470, -94.56910,
,,,2283.58077, -95.36910,
,,,2286.04684, -95.36910,
,,,2288.51291,-100.96910,
,,,2290.97898, -98.56910,
,,,2293.44505, -95.36910,
,,,2295.91112, -94.56910,
,,,2298.37719, -98.56910,
,,,2300.84326, -98.56910,
,,,2303.30933, -98.56910,
,,,2305.77540,-100.96910,
,,,2308.24147,-100.96910,
,,,2310.70754,-100.96910,
,,,2313.17361, -98.56910,
,,,2315.63968,-100.96910,
,,,2318.10575,-100.96910,
,,,2320.57182, -94.56910,
,,,2323.03789, -94.56910,
,,,2325.50396, -94.56910,
,,,2327.97003, -94.56910,
,,,2330.43610,-100.96910,
,,,2332.90217, -94.56910,
,,,2335.36824, -98.56910,
,,,2337.83431,-100.96910,
,,,2340.30038,-100.96910,
,,,2342.76645, -95.36910,
,,,2345.23252, -98.56910,
,,,2347.69859, -95.36910,
,,,2350.16466, -94.56910,
,,,2352.63073, -92.56910,
,,,2355.09680, -90.16910,
,,,2357.56287, -90.16910,
,,,2360.02894, -90.16910,
,,,2362.49501, -90.16910,
,,,2364.96108, -94.56910,
,,,2367.42715,-100.96910,
,,,2369.89322,-100.96910,
,,,2372.35929, -98.56910,
,,,2374.82536,-100.96910,
,,,2377.29143,-100.96910,
,,,2379.75750, -94.56910,
,,,2382.22357, -98.56910,
,,,2384.68964, -98.56910,
,,,2387.15571,-100.96910,
,,,2389.62178, -98.56910,
,,,2392.08785, -98.56910,
,,,2394.55392,-100.96910,
,,,2397.01999,-100.96910,
,,,2399.48606, -94.56910,
,,,2401.95213, -95.36910,
,,,2404.41820, -94.56910,
,,,2406.88427, -90.16910,
,,,2409.35034, -94.56910,
,,,2411.81641, -98.56910,
,,,2414.28248, -98.56910,
,,,2416.74855, -94.56910,
,,,2419.21462, -94.56910,
,,,2421.68069, -98.56910,
,,,2424.14676,-100.96910,
,,,2426.61283, -98.56910,
,,,2429.07890,-100.96910,
,,,2431.54497, -94.56910,
,,,2434.01104, -91.36910,
,,,2436.47711, -98.56910,
,,,2438.94318, -98.56910,
,,,2441.40925, -98.56910,
,,,2443.87532, -95.36910,
,,,2446.34139,-100.96910,
,,,2448.80746,-100.96910,
,,,2451.27353,-100.96910,
,,,2453.73960,-100.96910,
,,,2456.20567,-100.96910,
,,,2458.67174,-100.96910,
,,,2461.13781,-100.96910,
,,,2463.60388, -94.56910,
,,,2466.06995, -92.56910,
,,,2468.53602, -90.16910,
,,,2471.00209, -92.56910,
,,,2473.46816, -92.56910,
,,,2475.93423, -94.56910,
,,,2478.40030, -95.36910,
,,,2480.86637, -95.36910,
,,,2483.33244, -98.56910,
,,,2485.79851, -98.56910,
,,,2488.26458,-100.96910,
,,,2490.73065,-100.96910,
,,,2493.19672, -95.36910,
,,,2495.66279, -94.56910,
,,,2498.12886, -90.16910,
,,,2500.59493, -94.56910,
,,,2503.06100, -94.56910,
,,,2505.52707, -94.56910,
,,,2507.99314, -98.56910,
,,,2510.45921,-100.96910,
,,,2512.92528,-100.96910,
,,,2515.39135, -95.36910,
,,,2517.85742, -98.56910,
,,,2520.32349,-100.96910,
,,,2522.78956,-100.96910,
